branch,from_bus,to_bus,X,B,G,Bfr,Bto,p_from,p_to,q_from,q_to,p_loss,q_loss,s_from,s_to,rate_a,ang_deg,angmin,angmax
68,4047,47,0.05,-20.0,0.0,0.0,0.0,0.9867176550000001,-0.9867176550000001,0.48230643777345966,-0.42839488099999995,0.0,0.05391155677345971,1.098285586997491,1.0757015872237539,2.0,2.580697888202298,-40.0,40.0
2,1011,1013,0.07,-13.999999999999998,1.9999999999999996,0.0069,0.0069,-1.665572457590203,1.6899376390029734,0.40825770785989524,-0.2543081004787636,0.024365181412770553,0.15394960738113161,1.714877828741769,1.708965135305007,3.5,-5.759254727052569,-40.0,40.0
89,4031,2031,0.01200048,-83.330000133328,0.0,0.0,0.0,-4.915341397172449,4.915341397172449,1.6224810167639243,-1.3567544360282215,0.0,0.26572658073570277,5.176197996649327,5.099153228766465,8.333,-2.836480406429096,-40.0,40.0
11,1041,1045,0.12,-8.205625942317646,1.0236791883906007,0.012475,0.012475,-1.4115064706766565,1.4404392546476121,0.5333656316779781,-0.3302839571121446,0.028932783970955667,0.20308167456583354,1.5089166358077306,1.4778202660186472,3.5,-8.841211684094986,-40.0,40.0
39,4043,4044,0.01,-99.00990099009901,9.900990099009903,0.150795,0.150795,3.4265843220196786,-3.415217060697992,-1.304889842823636,1.0704840830445854,0.011367261321686417,-0.23440575977905054,3.6666357356322368,3.5790562643991,14.0,1.7576026730086034,-40.0,40.0
46,4045,4062,0.08,-12.268057046465266,1.6868578438889739,1.19883,1.19883,-2.537524454383622,2.5990878138059457,-0.8735753940713343,-1.5798597233300338,0.061563359422323494,-2.453435117401368,2.6836848409829694,3.0415808733740786,14.0,-9.963207375463794,-40.0,40.0
85,4044,1044,0.01,-100.0,0.0,0.0,0.0,6.013902933747745,-6.013902933747745,-0.3339820203360491,0.6650288687236565,0.0,0.3310468483876074,6.02316963786074,6.050561287415871,10.0,3.131583502322439,-40.0,40.0
25,4012,4071,0.05,-19.801980198019802,1.98019801980198,0.74896,0.74896,-1.1900700414179528,1.197658321720517,-1.3612238757388397,-0.28482336703009764,0.007588280302564199,-1.6460472427689374,1.8080921280073081,1.2310604396181233,14.0,-2.8371418953013334,-40.0,40.0
55,1043,3,0.0217391304,-46.0000000736,0.0,0.0,0.0,2.54775599,-2.54775599,0.9398151076888274,-0.804663534,0.0,0.13515157368882735,2.715568636809065,2.6718053798003796,4.6,2.720189302561313,-40.0,40.0
42,4044,4045,0.02,-49.504950495049506,4.950495049504951,0.29909,0.29909,4.399644047241396,-4.362785419939146,-1.786229393484676,1.4451908320158582,0.03685862730224976,-0.34103856146881784,4.748419019902865,4.595919185688134,14.0,4.3939805318732,-40.0,40.0
29,4022,4031,0.04,-24.752475247524753,2.4752475247524757,0.60067,0.60067,9.667841911283311,-9.31227946877882,-1.6478411816506158,3.838174727355089,0.35556244250449076,2.1903335457044735,9.807270149308106,10.07224573480745,14.0,20.154306943204244,-40.0,40.0
58,1011,11,0.025,-40.0,0.0,0.0,0.0,1.99709432,-1.99709432,0.7890602583315057,-0.686000389,0.0,0.10305986933150568,2.147324338392886,2.1116302367328457,4.0,2.6016239688739997,-40.0,40.0
66,4043,43,0.00555555556,-179.99999985600002,0.0,0.0,0.0,8.76292979,-8.76292979,2.8417852875330376,-2.41363801,0.0,0.4281472775330375,9.21220289208334,9.089256677406915,18.0,2.5681401408385534,-40.0,40.0
59,1012,12,0.0166666667,-59.999999880000004,0.0,0.0,0.0,2.99989103,-2.99989103,0.9900242479706813,-0.8379339090000001,0.0,0.15209033897068125,3.1590337452208983,3.1147197992317834,6.0,2.657738493034291,-40.0,40.0
8,1021,1022,0.2,-4.889975550122249,0.7334963325183373,0.01513,0.01513,2.850000007942276,-2.63930466635829,0.25414945645848885,1.115057454506483,0.21069534158398584,1.369206910964972,2.861309488938433,2.8651845051778295,3.5,28.677596619113885,-40.0,40.0
74,4072,72,0.0025,-400.0,0.0,0.0,0.0,20.0175904,-20.0175904,4.9362395242838755,-3.96797487,0.0,0.9682646542838755,20.617235170198608,20.40707597847187,40.0,2.6404079640136255,-40.0,40.0
95,4041,50013,0.0333333333,-30.000000030000002,0.0,0.0,0.0,1.0095305468989724e-25,0.0,0.1898403957986053,-0.18874581147103467,1.0095305468989724e-25,0.001094584327570619,0.1898403957986053,0.18874581147103467,3.0,0.0,-40.0,40.0
90,2032,50008,0.0176470588,-56.66666674222222,0.0,0.0,0.0,-8.075000070748022,8.075000070748022,-0.7605306646750669,1.8182880674144986,0.0,1.0577574027394316,8.110735665430829,8.27718536935609,8.5,-7.309488649861809,-40.0,40.0
20,4011,4012,0.008,-123.07692307692307,15.384615384615383,0.10053,0.10053,-6.986045871681952,7.030787669906255,0.9332280379491643,-0.7995381798499384,0.0447417982243028,0.13368985809922596,7.048102687394594,7.07610320447233,14.0,-2.926070165346787,-40.0,40.0
57,1045,5,0.00714285714,-140.000000056,0.0,0.0,0.0,7.03462049,-7.03462049,2.1612941451525494,-1.81753884,0.0,0.34375530515254926,7.3591492592689365,7.265626805254753,14.0,2.592150293989719,-40.0,40.0
78,1013,50002,0.025,-40.0,0.0,0.0,0.0,-0.7998163591058127,0.7998163591058127,-0.25332981758767564,0.2680312000550532,0.0,0.014701382467377566,0.8389768797602729,0.8435324134235924,6.0,-0.9520051858106825,-40.0,40.0
31,4031,4041,0.08,-12.43008079552517,0.9322560596643876,1.19883,1.19883,8.927009924799897,-8.509334960294149,0.6800525039633903,1.987778365800362,0.41767496450574804,2.6678308697637525,8.95287538200006,8.738423444651112,14.0,35.42595595351329,-40.0,40.0
14,1042,1044,0.28,-3.506877717544705,0.4757856146772563,0.029995,0.029995,0.024535918883851673,-0.023421381328196367,0.1505167419782169,-0.21176616126368875,0.0011145375556553053,-0.06124941928547184,0.15250344563717919,0.21305742925248913,3.5,-0.011221032275943624,-40.0,40.0
70,4061,61,0.01,-100.0,0.0,0.0,0.0,4.92329583,-4.92329583,1.4246379929595367,-1.18770784,0.0,0.23693015295953668,5.12527416248918,5.06453272700383,10.0,2.575660982792701,-40.0,40.0
52,4071,4072,0.03,-33.003300330033,3.3003300330033003,1.50043,1.50043,-1.977627515872691,1.9876310816967009,-1.9660223648642339,-1.5255301574364508,0.010003565824009852,-3.491552522300685,2.788593647465178,2.5055776935020155,14.0,-2.8142118561552936,-40.0,40.0
18,2031,2032,0.09,-10.916900241812606,1.456084024363808,0.007605,0.007605,-2.9488040960862247,3.0407373153740114,0.536517620727802,0.1346138216096851,0.09193321928778664,0.671131442337487,2.99721483288174,3.043715542240489,5.0,-13.187561813809067,-40.0,40.0
33,4032,4042,0.066667,-14.66985652916182,2.2004674770368875,1.00029,1.00029,10.134760188290539,-9.216333745092374,0.854081171034967,2.997071983380168,0.9184264431981646,3.851153154415135,10.170684279873962,9.691400733355874,14.0,35.26879967182636,-40.0,40.0
69,4051,51,0.00625,-160.0,0.0,0.0,0.0,7.909666959999999,-7.909666959999999,2.9295649135144193,-2.52402351,0.0,0.40554140351441914,8.434760340437087,8.302621640009157,16.0,2.6253064930359518,-40.0,40.0
96,4042,50014,0.0214285714,-46.66666672888889,0.0,0.0,0.0,-6.29999963760119,6.29999963760119,-2.1103326555670727,3.051230000380824,0.0,0.9408973448137514,6.644057446389811,6.9999999963570785,7.0,-7.322457408570503,-40.0,40.0
